volume,volume_weighted_average_price,open,close,high,low,timestamp,number_of_transactions
834506.0,36.9369,36.78,36.93,37.09,36.75,2023-08-28T04:00:00.0,7575
684939.0,37.1823,37.01,37.32,37.33,36.91,2023-08-29T04:00:00.0,7060
838332.0,37.2976,37.32,37.32,37.44,37.194,2023-08-30T04:00:00.0,6774
523047.0,37.3382,37.42,37.23,37.45,37.22,2023-08-31T04:00:00.0,5592
844992.0,37.4294,37.51,37.39,37.63,37.28,2023-09-01T04:00:00.0,7314
765398.0,37.1162,37.32,36.89,37.44,36.87,2023-09-05T04:00:00.0,9032
978851.0,36.6347,36.77,36.65,36.825,36.4,2023-09-06T04:00:00.0,9491
818145.0,36.5337,36.61,36.45,36.74,36.39,2023-09-07T04:00:00.0,7742
672943.0,36.6303,36.57,36.7,36.71,36.42,2023-09-08T04:00:00.0,6455
795046.0,36.7993,36.87,36.68,37.0091,36.64,2023-09-11T04:00:00.0,7562
780990.0,36.8257,36.69,36.88,37.03,36.6,2023-09-12T04:00:00.0,6780
636874.0,36.7307,37.0,36.67,37.05,36.54,2023-09-13T04:00:00.0,6721
693081.0,37.1623,36.94,37.26,37.28,36.94,2023-09-14T04:00:00.0,6050
856167.0,36.7013,36.68,36.62,36.84,36.57,2023-09-15T04:00:00.0,7445
728172.0,36.4414,36.65,36.41,36.65,36.27,2023-09-18T04:00:00.0,8492
789135.0,36.3585,36.41,36.34,36.5337,36.22,2023-09-19T04:00:00.0,7867
895731.0,36.5429,36.52,36.31,36.74,36.2801,2023-09-20T04:00:00.0,7062
1.239246e6,35.9924,36.16,35.68,36.215,35.66,2023-09-21T04:00:00.0,15546
1.444761e6,35.5796,35.68,35.42,35.7597,35.405,2023-09-22T04:00:00.0,16726
816706.0,35.3823,35.35,35.51,35.51,35.22,2023-09-25T04:00:00.0,9698
1.158076e6,35.1097,35.26,34.9,35.38,34.8322,2023-09-26T04:00:00.0,16560
1.091349e6,34.8148,35.05,34.75,35.0692,34.59,2023-09-27T04:00:00.0,13335
911785.0,34.9078,34.8,34.97,35.0743,34.7099,2023-09-28T04:00:00.0,8260
1.011257e6,35.141,35.24,35.07,35.4,34.8901,2023-09-29T04:00:00.0,9413
1.952474e6,34.4438,35.02,34.33,35.02,34.19,2023-10-02T04:00:00.0,19470
1.601947e6,33.8977,34.13,33.95,34.19,33.72,2023-10-03T04:00:00.0,17829
1.063584e6,33.8536,34.01,34.05,34.07,33.57,2023-10-04T04:00:00.0,12557
801535.0,33.9576,34.0,34.05,34.1281,33.78,2023-10-05T04:00:00.0,9467
1.195955e6,33.868,33.83,34.13,34.32,33.41,2023-10-06T04:00:00.0,13746
2.168886e6,34.238,34.03,34.52,34.5601,34.02,2023-10-09T04:00:00.0,7755
1.494743e6,34.916,34.67,34.87,35.06,34.63,2023-10-10T04:00:00.0,8408
887263.0,35.0146,34.97,35.1,35.1611,34.84,2023-10-11T04:00:00.0,8177
1.010621e6,34.7079,35.11,34.65,35.11,34.42,2023-10-12T04:00:00.0,10588
871653.0,34.6508,34.83,34.57,34.9,34.45,2023-10-13T04:00:00.0,8971
